participant_id,age,how_masuline,how_important
187,35 - 64,Somewhat,Not too
188,35 - 64,Very,Very
189,35 - 64,Not Very,Not too
190,35 - 64,Not at all,Not at all 
191,65 and up,Very,Very
192,65 and up,Very,Very
193,35 - 64,Somewhat,Somewhat
194,35 - 64,Not Very,Somewhat
195,65 and up,Very,Somewhat
196,65 and up,Somewhat,Somewhat
197,35 - 64,Somewhat,Somewhat
198,35 - 64,Very,Somewhat
199,35 - 64,Very,Very
200,18 - 34,Not Very,Somewhat
201,65 and up,Very,Very
202,65 and up,Somewhat,Somewhat
203,35 - 64,Somewhat,Not too
204,65 and up,Somewhat,Not too
205,35 - 64,Somewhat,Not at all 
206,65 and up,Somewhat,Somewhat
207,35 - 64,Very,Somewhat
208,35 - 64,Very,Not at all 
209,35 - 64,Somewhat,Not too
210,65 and up,Very,Not too
211,18 - 34,Somewhat,Not too
212,65 and up,Somewhat,Not too
213,18 - 34,Very,Very
214,65 and up,Somewhat,Somewhat
215,35 - 64,Not at all,Not at all 
216,65 and up,Somewhat,Not at all 
217,65 and up,Very,Somewhat
218,35 - 64,Somewhat,Not too
219,65 and up,Very,Somewhat
220,35 - 64,Not Very,Not at all 
221,35 - 64,Very,Very
222,65 and up,Very,Somewhat
223,35 - 64,Somewhat,Somewhat
224,65 and up,Somewhat,Somewhat
225,65 and up,Somewhat,Somewhat
226,18 - 34,Very,Somewhat
227,35 - 64,Somewhat,Not too
228,35 - 64,Somewhat,Somewhat
229,35 - 64,Somewhat,Somewhat
230,65 and up,Very,Somewhat
231,18 - 34,Very,Very
232,35 - 64,Somewhat,Not too
233,65 and up,Very,Somewhat
234,35 - 64,Very,Somewhat
235,35 - 64,Somewhat,Somewhat
236,65 and up,Very,Somewhat
237,35 - 64,Somewhat,Not too
238,35 - 64,Somewhat,Not too
239,35 - 64,Very,Very
240,35 - 64,Somewhat,Somewhat
241,35 - 64,Very,Not too
242,18 - 34,Very,Somewhat
243,35 - 64,Somewhat,Not too
244,18 - 34,Somewhat,Somewhat
245,18 - 34,Somewhat,Somewhat
246,65 and up,Somewhat,Not too
247,65 and up,Very,Not too
248,35 - 64,Somewhat,Very
249,65 and up,Very,Very
250,65 and up,Very,Very
251,65 and up,Somewhat,Very
252,18 - 34,Somewhat,Somewhat
253,18 - 34,Very,Somewhat
254,35 - 64,Somewhat,Somewhat
255,35 - 64,Very,Not too
256,65 and up,Very,Not too
257,65 and up,Not Very,Not too
258,35 - 64,Not Very,Not at all 
259,35 - 64,Somewhat,Not too
260,35 - 64,Somewhat,Not too
261,65 and up,Somewhat,Not too
262,65 and up,Very,Very
263,65 and up,Somewhat,Not too
264,35 - 64,Very,Somewhat
265,35 - 64,Very,Very
266,35 - 64,Not Very,Not too
267,65 and up,Not Very,Not too
268,65 and up,Somewhat,Very
269,65 and up,Somewhat,Somewhat
270,65 and up,Somewhat,Somewhat
271,65 and up,Somewhat,Very
272,65 and up,Somewhat,Not too
273,35 - 64,Somewhat,Somewhat
274,35 - 64,Very,Somewhat
275,35 - 64,Not Very,Not too
276,65 and up,Very,Not too
277,35 - 64,Very,Not too
278,65 and up,Somewhat,Not too
279,65 and up,Somewhat,Somewhat
280,35 - 64,Somewhat,Somewhat
281,18 - 34,Very,Not too
282,65 and up,Very,Not at all 
283,35 - 64,Very,Not too
284,35 - 64,Not Very,Somewhat
285,35 - 64,Somewhat,Somewhat
286,18 - 34,Somewhat,Very
287,65 and up,Very,Somewhat
288,35 - 64,Somewhat,Not too
289,35 - 64,Somewhat,Very
290,65 and up,Somewhat,Not too
291,65 and up,Somewhat,Somewhat
292,35 - 64,Not Very,Somewhat
293,35 - 64,Somewhat,Somewhat
294,35 - 64,Somewhat,Somewhat
295,18 - 34,Very,Somewhat
296,35 - 64,Very,Somewhat
297,65 and up,Somewhat,Not at all 
298,35 - 64,Somewhat,Not too
299,65 and up,Very,Very
300,18 - 34,Very,Not at all 
301,18 - 34,Very,Very
302,35 - 64,Very,Not too
303,35 - 64,Not Very,Not too
304,65 and up,Very,Very
305,65 and up,Not Very,Not too
306,65 and up,Very,Somewhat
307,65 and up,Very,Not too
308,65 and up,Somewhat,Somewhat
309,35 - 64,Very,Not at all 
310,35 - 64,Somewhat,Not too
311,65 and up,Very,Not at all 
312,35 - 64,Somewhat,Somewhat
313,35 - 64,Very,Very
314,65 and up,Somewhat,Somewhat
315,65 and up,Somewhat,Not too
316,65 and up,Somewhat,Somewhat
317,35 - 64,Somewhat,Not too
318,65 and up,Very,Not too
319,18 - 34,Not at all,Not at all 
320,35 - 64,Somewhat,Somewhat
321,35 - 64,Very,Somewhat
322,65 and up,Somewhat,Not at all 
323,65 and up,Somewhat,Not at all 
324,35 - 64,Somewhat,Not too
325,35 - 64,Somewhat,Somewhat
326,35 - 64,Somewhat,Not too
327,18 - 34,Somewhat,Not too
328,65 and up,Somewhat,Somewhat
329,35 - 64,Very,Somewhat
330,65 and up,Somewhat,Not at all 
331,65 and up,Very,Somewhat
332,35 - 64,Somewhat,Somewhat
333,35 - 64,Somewhat,Somewhat
334,35 - 64,Somewhat,Not too
335,65 and up,Very,Very
336,35 - 64,Very,Not at all 
337,65 and up,Not at all,Not at all 
338,35 - 64,Somewhat,Not too
339,65 and up,Somewhat,Somewhat
340,65 and up,Somewhat,Somewhat
341,35 - 64,Not Very,Somewhat
342,65 and up,Somewhat,Not too
343,65 and up,Somewhat,Not too
344,65 and up,Not Very,Not at all 
345,65 and up,Somewhat,Somewhat
346,65 and up,Very,Somewhat
347,35 - 64,Very,Somewhat
348,65 and up,Very,Very
349,35 - 64,Very,Not at all 
350,65 and up,Very,Very
351,65 and up,Very,Not at all 
352,65 and up,Somewhat,Somewhat
353,65 and up,Very,Somewhat
354,65 and up,Not at all,Not at all 
355,35 - 64,Somewhat,Somewhat
356,65 and up,Very,Somewhat
357,35 - 64,Somewhat,Somewhat
358,65 and up,Somewhat,Somewhat
359,35 - 64,Very,Somewhat
360,65 and up,Somewhat,Not too
361,65 and up,Somewhat,Somewhat
362,35 - 64,Somewhat,Somewhat
363,35 - 64,Very,Very
364,35 - 64,Somewhat,Not too
365,65 and up,Somewhat,Not too
366,65 and up,Not Very,Not at all 
367,18 - 34,Very,Very
368,35 - 64,Very,Very
369,18 - 34,Very,Very
370,65 and up,Somewhat,Somewhat
371,35 - 64,Somewhat,Not too
372,65 and up,Somewhat,Somewhat
373,35 - 64,Somewhat,Very
374,35 - 64,Somewhat,Somewhat
375,65 and up,Somewhat,Not at all 
376,65 and up,Very,Not at all 
377,35 - 64,Somewhat,Not too
378,18 - 34,Somewhat,Somewhat
379,65 and up,No answer,Somewhat
380,65 and up,Not Very,Somewhat
381,35 - 64,Somewhat,Not too
382,35 - 64,Very,Somewhat
383,65 and up,Very,Not too
384,65 and up,Somewhat,Somewhat
385,65 and up,Somewhat,Somewhat
386,35 - 64,Very,Very
387,65 and up,Very,Not too
388,35 - 64,Somewhat,Not at all 
389,18 - 34,Very,Not too
390,35 - 64,Very,Not too
391,35 - 64,Very,Not too
392,35 - 64,Not Very,Not too
393,65 and up,Very,Very
394,18 - 34,Somewhat,Somewhat
395,18 - 34,Not Very,Somewhat
396,35 - 64,Somewhat,Somewhat
397,35 - 64,Somewhat,Somewhat
398,65 and up,Somewhat,Somewhat
399,35 - 64,Somewhat,Very
400,35 - 64,Somewhat,Not at all 
401,65 and up,Somewhat,Not too
402,65 and up,Somewhat,Not too
403,65 and up,Very,Somewhat
404,65 and up,Somewhat,Not too
405,35 - 64,Somewhat,Somewhat
406,18 - 34,Very,Not too
407,18 - 34,Somewhat,Not too
408,65 and up,Very,Somewhat
409,35 - 64,Somewhat,Somewhat
410,65 and up,Somewhat,Not too
411,65 and up,Very,Somewhat
412,65 and up,Somewhat,Somewhat
413,65 and up,Very,Not at all 
414,35 - 64,Somewhat,Very
415,35 - 64,Somewhat,Not too
416,35 - 64,Very,Not at all 
417,65 and up,Very,Not at all 
418,35 - 64,Somewhat,Not too
419,65 and up,Very,Not at all 
420,35 - 64,Very,Very
421,65 and up,Somewhat,Not too
422,65 and up,Somewhat,Not too
423,35 - 64,Somewhat,Somewhat
424,35 - 64,Somewhat,Somewhat
425,65 and up,Not Very,Not at all 
426,65 and up,Somewhat,Somewhat
427,65 and up,Not Very,Not too
428,65 and up,Somewhat,Very
429,35 - 64,Very,Not too
430,35 - 64,Somewhat,Somewhat
431,35 - 64,Very,Not too
432,65 and up,Somewhat,Not too
433,65 and up,Very,Very
434,18 - 34,Somewhat,Somewhat
435,65 and up,Somewhat,Somewhat
436,65 and up,Somewhat,Somewhat
437,18 - 34,Very,Not too
438,35 - 64,Somewhat,Somewhat
439,65 and up,Somewhat,Somewhat
440,65 and up,Somewhat,Not too
441,35 - 64,Very,Somewhat
442,35 - 64,Very,Somewhat
443,35 - 64,Very,Not too
444,35 - 64,Somewhat,Somewhat
445,65 and up,Very,Not too
446,35 - 64,Somewhat,Somewhat
447,65 and up,Very,Not too
448,65 and up,Very,Somewhat
449,35 - 64,Somewhat,Somewhat
450,35 - 64,Somewhat,Somewhat
451,35 - 64,Somewhat,Somewhat
452,35 - 64,Somewhat,Not too
453,65 and up,Somewhat,Not at all 
454,65 and up,Somewhat,Somewhat
455,35 - 64,Not Very,Not too
456,65 and up,Somewhat,Somewhat
457,35 - 64,Somewhat,Not at all 
458,65 and up,Very,Very
459,18 - 34,Somewhat,Very
460,35 - 64,Somewhat,Not too
461,35 - 64,Somewhat,Somewhat
462,65 and up,Somewhat,Not at all 
463,35 - 64,Somewhat,Somewhat
464,35 - 64,Somewhat,Somewhat
465,35 - 64,Somewhat,Very
466,35 - 64,Somewhat,Very
467,35 - 64,Very,Not too
468,65 and up,Very,Not too
469,35 - 64,Somewhat,Not too
470,35 - 64,Very,Not at all 
471,35 - 64,Very,Very
472,65 and up,Very,Not at all 
473,35 - 64,Not Very,Not too
474,35 - 64,Somewhat,Somewhat
475,35 - 64,Somewhat,Somewhat
476,65 and up,Very,Not too
477,65 and up,Very,Not too
478,65 and up,Somewhat,Somewhat
479,65 and up,Somewhat,Somewhat
480,65 and up,Somewhat,Not too
481,65 and up,Very,Not too
482,35 - 64,Very,Somewhat
483,35 - 64,Very,Somewhat
484,65 and up,Somewhat,Not too
485,65 and up,Somewhat,Not too
486,65 and up,Very,Very
487,35 - 64,Very,Somewhat
488,65 and up,Very,Somewhat
489,65 and up,Very,Very
490,35 - 64,Somewhat,Very
491,35 - 64,Somewhat,Not too
492,65 and up,Not Very,Not too
493,65 and up,Somewhat,Not too
494,35 - 64,Very,Somewhat
495,35 - 64,Very,Somewhat
496,65 and up,Very,Somewhat
497,65 and up,Very,Not at all 
498,65 and up,Somewhat,Not too
499,65 and up,Somewhat,Somewhat
500,35 - 64,Not Very,Very
501,35 - 64,Somewhat,Somewhat
502,65 and up,Very,Somewhat
503,35 - 64,Somewhat,Somewhat
504,65 and up,Somewhat,Not too
505,65 and up,Very,Very
506,35 - 64,Somewhat,Not too
507,35 - 64,Very,Very
508,65 and up,Not Very,Not at all 
509,65 and up,Very,Somewhat
510,65 and up,Somewhat,Not too
511,65 and up,Not Very,Not too
512,35 - 64,Somewhat,Somewhat
513,65 and up,Not Very,Not at all 
514,65 and up,Somewhat,Not too
515,35 - 64,Very,Not at all 
516,35 - 64,Somewhat,Somewhat
517,65 and up,Somewhat,Somewhat
518,65 and up,Very,Very
519,65 and up,Somewhat,Not too
520,35 - 64,Very,Not too
521,65 and up,Somewhat,Not at all 
522,35 - 64,Very,Somewhat
523,65 and up,Somewhat,Somewhat
524,65 and up,Very,Somewhat
525,65 and up,Very,Very
526,65 and up,Somewhat,Not too
527,65 and up,Very,Not too
528,65 and up,Somewhat,Not at all 
529,65 and up,Somewhat,Not too
530,65 and up,Somewhat,Not too
531,65 and up,No answer,Not at all 
532,35 - 64,Very,Very
533,35 - 64,Very,Not at all 
534,18 - 34,Very,Very
535,65 and up,Very,Not too
536,65 and up,Very,Very
537,65 and up,Somewhat,Not too
538,35 - 64,Somewhat,Not too
539,65 and up,Somewhat,Somewhat
540,65 and up,Very,Somewhat
541,65 and up,Somewhat,Somewhat
542,35 - 64,Somewhat,Not too
543,65 and up,Very,Somewhat
544,65 and up,Very,Somewhat
545,65 and up,Somewhat,Not too
546,65 and up,Very,Not too
547,65 and up,Not Very,Not too
548,65 and up,Somewhat,Not too
549,65 and up,Very,Not at all 
550,65 and up,Somewhat,Not too
551,65 and up,Very,Not too
552,35 - 64,Somewhat,Somewhat
553,65 and up,Somewhat,Somewhat
554,65 and up,Somewhat,Not too
555,65 and up,Somewhat,Not too
556,65 and up,Not Very,Not too
557,65 and up,Very,Somewhat
558,35 - 64,Very,Somewhat
559,65 and up,Somewhat,Somewhat
560,35 - 64,Somewhat,Somewhat
561,65 and up,Somewhat,Not too
562,65 and up,Somewhat,Not too
563,35 - 64,Very,Somewhat
564,35 - 64,Very,Somewhat
565,35 - 64,Somewhat,Not too
566,35 - 64,Somewhat,Not too
567,35 - 64,Somewhat,Somewhat
568,65 and up,Somewhat,Somewhat
569,35 - 64,Not Very,Not too
570,65 and up,Very,Very
571,65 and up,Somewhat,Not too
572,35 - 64,Very,Not at all 
573,35 - 64,Very,Very
574,35 - 64,Somewhat,Not too
575,35 - 64,Very,Not too
576,65 and up,Very,Very
577,35 - 64,Very,Not at all 
578,65 and up,Somewhat,Not at all 
579,65 and up,Somewhat,Somewhat
580,65 and up,Very,Somewhat
581,65 and up,Somewhat,Not too
582,65 and up,Very,Very
583,65 and up,Very,Somewhat
584,35 - 64,Not Very,Not at all 
585,65 and up,Very,Somewhat
586,35 - 64,No answer,Not at all 
587,35 - 64,Somewhat,Somewhat
588,35 - 64,Somewhat,Somewhat
589,65 and up,Somewhat,Not too
590,65 and up,Somewhat,Not too
591,18 - 34,Somewhat,Not at all 
592,35 - 64,Not at all,Very
593,65 and up,Very,Somewhat
594,65 and up,Very,Not too
595,65 and up,Somewhat,Not at all 
596,65 and up,Somewhat,Not at all 
597,65 and up,Very,Not at all 
598,65 and up,Somewhat,Somewhat
599,35 - 64,Somewhat,Somewhat
600,65 and up,Very,Not too
601,65 and up,Somewhat,Not at all 
602,35 - 64,Somewhat,Not at all 
603,65 and up,Very,Somewhat
604,35 - 64,Somewhat,Somewhat
605,65 and up,Somewhat,Somewhat
606,65 and up,Somewhat,Not too
607,65 and up,Somewhat,Not too
608,65 and up,Somewhat,Somewhat
609,65 and up,Somewhat,Somewhat
610,35 - 64,Very,Somewhat
611,65 and up,Very,Very
612,65 and up,Somewhat,Not too
613,65 and up,Somewhat,Somewhat
614,35 - 64,Very,Very
615,18 - 34,Not at all,Not at all 
616,35 - 64,Somewhat,No answer
617,65 and up,Somewhat,Somewhat
618,65 and up,Very,Somewhat
619,65 and up,Somewhat,Not at all 
620,65 and up,Somewhat,Somewhat
621,65 and up,Somewhat,Not too
622,65 and up,Somewhat,Somewhat
623,35 - 64,Somewhat,Somewhat
624,65 and up,Very,Not at all 
625,65 and up,Very,Not too
626,65 and up,Somewhat,Somewhat
627,35 - 64,Somewhat,Not too
628,65 and up,Not Very,Not too
629,65 and up,Very,Somewhat
630,65 and up,Somewhat,Not too
631,65 and up,Somewhat,Somewhat
632,65 and up,Somewhat,Not at all 
633,35 - 64,Very,Somewhat
634,35 - 64,Very,Very
635,65 and up,Somewhat,Somewhat
636,65 and up,Very,Somewhat
637,65 and up,Very,Not at all 
638,35 - 64,Somewhat,Not at all 
639,35 - 64,Somewhat,Not too
640,65 and up,Somewhat,Not too
641,65 and up,Very,Not too
642,65 and up,Very,Very
643,65 and up,Somewhat,Not too
644,35 - 64,Very,Somewhat
645,35 - 64,Somewhat,Somewhat
646,35 - 64,Very,Very
647,65 and up,Somewhat,Not too
648,35 - 64,Very,Somewhat
649,65 and up,Somewhat,Very
650,65 and up,Very,Somewhat
651,35 - 64,Very,Not too
652,35 - 64,Somewhat,Not too
653,65 and up,Somewhat,Not at all 
654,35 - 64,Very,Somewhat
655,65 and up,Very,Somewhat
656,65 and up,Not at all,Not at all 
657,65 and up,Somewhat,Somewhat
658,35 - 64,Not Very,Somewhat
659,35 - 64,Somewhat,Very
660,65 and up,Not at all,Not at all 
661,65 and up,Very,Very
662,35 - 64,Somewhat,Not too
663,35 - 64,Very,Somewhat
664,35 - 64,Somewhat,Somewhat
665,35 - 64,Somewhat,Not at all 
666,65 and up,Very,Very
667,35 - 64,Very,Somewhat
668,35 - 64,Very,Not too
669,65 and up,Very,Not at all 
670,35 - 64,Very,Somewhat
671,35 - 64,Somewhat,Somewhat
672,65 and up,Not Very,Not at all 
673,35 - 64,Very,Not at all 
674,65 and up,Somewhat,Not too
675,35 - 64,Very,Somewhat
676,65 and up,Very,Very
677,35 - 64,Somewhat,Not too
678,35 - 64,Somewhat,Somewhat
679,35 - 64,Somewhat,Not too
680,35 - 64,Somewhat,Somewhat
681,65 and up,Somewhat,Not too
682,35 - 64,Very,Somewhat
683,35 - 64,Not Very,Not at all 
684,35 - 64,Somewhat,Not at all 
685,65 and up,Not Very,Not too
686,65 and up,Somewhat,Not too
687,35 - 64,Somewhat,Not too
688,35 - 64,Very,Very
689,35 - 64,Somewhat,Very
690,35 - 64,Somewhat,Not too
691,65 and up,Somewhat,Not too
692,35 - 64,Very,Not at all 
693,65 and up,Very,Not too
694,65 and up,Somewhat,Somewhat
695,65 and up,Not Very,Not too
696,65 and up,Somewhat,Not too
697,65 and up,Very,Not at all 
698,35 - 64,Very,Not too
699,35 - 64,Somewhat,Somewhat
700,65 and up,Somewhat,Somewhat
701,65 and up,Somewhat,Very
702,35 - 64,Very,Not at all 
703,35 - 64,Somewhat,Not too
704,65 and up,Somewhat,Somewhat
705,35 - 64,Somewhat,Not too
706,35 - 64,Not Very,Not too
707,35 - 64,Somewhat,Somewhat
708,35 - 64,Somewhat,Not too
709,18 - 34,Very,Not at all 
710,65 and up,Somewhat,Not too
711,65 and up,Somewhat,Somewhat
712,65 and up,Not at all,Not at all 
713,65 and up,Somewhat,Not at all 
714,35 - 64,Somewhat,Not too
715,18 - 34,Very,Somewhat
716,35 - 64,Somewhat,Very
717,65 and up,Very,Somewhat
718,35 - 64,Somewhat,Not too
719,35 - 64,Very,Somewhat
720,65 and up,Somewhat,Not too
721,65 and up,Somewhat,Not too
722,35 - 64,Somewhat,Somewhat
723,35 - 64,Somewhat,Very
724,35 - 64,Somewhat,Very
725,35 - 64,Very,Somewhat
726,65 and up,Very,Very
727,35 - 64,Somewhat,Somewhat
728,35 - 64,Somewhat,Somewhat
729,65 and up,Very,Not too
730,65 and up,Somewhat,Not too
731,35 - 64,Very,Very
732,35 - 64,Very,Somewhat
733,65 and up,Somewhat,Somewhat
734,65 and up,Somewhat,Somewhat
735,65 and up,Somewhat,Somewhat
736,35 - 64,Somewhat,Somewhat
737,35 - 64,Very,Not too
738,65 and up,Somewhat,Somewhat
739,35 - 64,Very,Not too
740,65 and up,Somewhat,Not at all 
741,35 - 64,Somewhat,Very
742,65 and up,Very,Somewhat
743,35 - 64,Somewhat,Somewhat
744,35 - 64,No answer,No answer
745,65 and up,Somewhat,Very
746,35 - 64,Somewhat,Not too
747,65 and up,Very,Not too
748,65 and up,Somewhat,Not too
749,65 and up,Somewhat,Not at all 
750,65 and up,Very,Not too
751,35 - 64,Somewhat,Not at all 
752,35 - 64,Somewhat,Not too
753,35 - 64,Very,Not too
754,65 and up,Very,Very
755,65 and up,Somewhat,Somewhat
756,35 - 64,Very,Very
757,65 and up,Somewhat,Not too
758,35 - 64,Very,Very
759,65 and up,Very,Not too
760,35 - 64,Very,Not too
761,65 and up,Somewhat,Somewhat
762,65 and up,Somewhat,Somewhat
763,35 - 64,Somewhat,Somewhat
764,35 - 64,Somewhat,Somewhat
765,65 and up,Somewhat,Not too
766,65 and up,Somewhat,Not too
767,65 and up,Very,Not too
768,65 and up,Very,Somewhat
769,35 - 64,No answer,Not at all 
770,65 and up,Very,Not too
771,35 - 64,Very,Somewhat
772,65 and up,Not Very,Not too
773,35 - 64,Not Very,Not too
774,65 and up,Very,Somewhat
775,35 - 64,Very,Very
776,65 and up,Somewhat,Not too
777,65 and up,Very,Not too
778,35 - 64,Somewhat,Somewhat
779,35 - 64,Somewhat,Somewhat
780,35 - 64,Somewhat,Not too
781,35 - 64,Very,Somewhat
782,35 - 64,Very,Not too
783,65 and up,Very,Somewhat
784,65 and up,Very,Somewhat
785,35 - 64,Somewhat,Not too
786,65 and up,Somewhat,Somewhat
787,35 - 64,Very,Somewhat
788,65 and up,Somewhat,Not too
789,65 and up,Very,Not too
790,65 and up,Somewhat,Somewhat
791,65 and up,Very,Somewhat
792,65 and up,Somewhat,Not too
793,35 - 64,Somewhat,Very
794,65 and up,Somewhat,Somewhat
795,65 and up,Very,Very
796,35 - 64,Very,Not too
797,35 - 64,Somewhat,Not too
798,65 and up,Very,Somewhat
799,65 and up,Somewhat,Somewhat
800,65 and up,Not Very,Not too
801,65 and up,Very,Not too
802,65 and up,Somewhat,Somewhat
803,35 - 64,Not at all,Not at all 
804,65 and up,Somewhat,Somewhat
805,35 - 64,Very,Somewhat
806,35 - 64,Very,Very
807,35 - 64,Very,Very
808,65 and up,Very,Somewhat
809,35 - 64,Very,Not too
810,65 and up,Very,Not too
811,65 and up,Very,Somewhat
812,35 - 64,Very,Very
